ogc_fid,objectid,sector,nom_col,cod_col_1,cod_col_2,tipo,cod_col_3,observacio,cod_dist_1,cod_dist_2,cod_dist_3,cod_dist_4,uni_ind_1,uni_ind_2,uni_ind_3,ciudades
"978",0,SECTOR 16,COLONIA LA TRAVESIA,"2913","1617",BARRIO O COLONIA,,,DU08,,,,,,,TEGUCIGALPA
"979",709,SECTOR 16,CONDOMINIOS RESIDENCIALES VILLAS DEL MOLINO III ETAPA,"1651",,BARRIO O COLONIA,,,DU08,,,,,,,TEGUCIGALPA
"980",735,SECTOR 16,COLONIA LA FRATERNIDAD ANEXO,"0000",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"981",0,SECTOR 16,SIN NOMBRE,"0000",,BARRIO O COLONIA,,COMPARTE SECTOR 29,DU08,,,,,,,TEGUCIGALPA
"982",618,SECTOR 13,COLONIA SUPERACION,"1352",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"983",407,SECTOR 23,RESIDENCIAL VILLA TOSCANA ETAPA I,"2364",,BARRIO O COLONIA,,,DU10,,,,,,,COMAYAGUELA
"984",206,SECTOR 21,ALCAZARES DE LA CAÑADA,"2158",,BARRIO O COLONIA,,,DU09,DU03,,,,,,TEGUCIGALPA
"985",415,SECTOR 28,SIN NOMBRE,"0000",,BARRIO O COLONIA,,,DU10,,,,,,,COMAYAGUELA
"986",399,SECTOR 23,RESIDENCIAL VILLA SAN RAFAEL,"2336",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"987",411,SECTOR 23,RESIDENCIAL ALTOS DE CIMARRON,"0000",,BARRIO O COLONIA,,,DU10,DU04,,,,,,COMAYAGUELA
"988",161,SECTOR 17,VILLA FLORENCIA,"1738",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"989",489,SECTOR 04,COLONIA LA HOYA,"0427",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"990",494,SECTOR 05,BARRIO CERRO JUANA LAINEZ,"0508",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"991",503,SECTOR 07,BARRIO BELLA VISTA NORTE,"0000",,BARRIO O COLONIA,,,DU05,,,,,,,COMAYAGUELA
"992",787,SECTOR 07,SIN NOMBRE,"0000","0000",BARRIO O COLONIA,,DOS CODIGOS MISMA COLONIA,DU06,,,,,,,COMAYAGUELA
"993",630,SECTOR 17,SIN NOMBRE,"0000","0000",BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"994",630,SECTOR 17,SIN NOMBRE,"0000","0000",BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"995",630,SECTOR 17,SIN NOMBRE,"0000","0000",BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"996",395,SECTOR 23,SIN NOMBRE,"0000",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"997",443,SECTOR 23,CASERIO EL GUAYABAL,"0000",,ALDEA O CASERIO,,,DU04,,,,,,,COMAYAGUELA
"998",965,SECTOR 25,COLONIA CIUDAD GUZMAN,"2545",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"999",954,SECTOR 25,COLONIA ALTOS DE LA LAGUNA,"2544",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"1000",547,SECTOR 09,COLONIA EL REPARTO,"0902",,BARRIO O COLONIA,,,DU07,,,,,,,TEGUCIGALPA
"1001",555,SECTOR 09,RESIDENCIAL CAMINO DEL HATILLO,"0944",,BARRIO O COLONIA,,,DU07,,,,,,,TEGUCIGALPA
"1002",0,,,,,,,,,,,,,,,
"1003",839,SECTOR 14,VILLA ITALIANA,"1415",,BARRIO O COLONIA,,,DU06,,,,,,,COMAYAGUELA
"1004",0,,,,,,,,,,,,,,,
"1005",316,SECTOR 13,COLONIA ALTOS DE LA QUEZADA,"0000",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"1006",412,SECTOR 23,SIN NOMBRE,"0000",,AREA SIN NOMBRE,,,DU04,,,,,,,COMAYAGUELA
"1007",862,SECTOR 26,RESIDENCIAL LAS CAMPANAS,"2608",,BARRIO O COLONIA,,,DU09,,,,,,,TEGUCIGALPA
"1008",386,SECTOR 23,RESIDENCIAL SANTA CRUZ II ETAPA,"2365",,BARRIO O COLONIA,,,DU10,,,,,,,COMAYAGUELA
"1009",386,SECTOR 23,RESIDENCIAL VILLAS CANARIAS,"2376",,BARRIO O COLONIA,,,DU10,,,,,,,COMAYAGUELA
"1010",411,SECTOR 23,RESIDENCIAL VITALI,"2378",,BARRIO O COLONIA,,,DU10,DU04,,,,,,COMAYAGUELA
"1011",0,SECTOR 16,RESIDENCIAL VILLASOL,"1658",,,,,,,,,,,,TEGUCIGALPA
"1012",370,SECTOR 21,SIN NOMBRE,"0000",,AREA SIN NOMBRE,,,DU03,,,,,,,TEGUCIGALPA
"1013",0,,,,,,,,,,,,,,,
"1014",0,,,,,,,,,,,,,,,
"1015",237,SECTOR 21,COLONIA ERENDIRA,"2116",,BARRIO O COLONIA,,,DU03,,,,,,,TEGUCIGALPA
"1016",0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
